Arcos de Valdevez	41.8458289	-8.4192213	22847	Viana do Castelo
Caminha	41.8732082	-8.8378454	16684	Viana do Castelo
Melgaço	42.1143979	-8.2579735	9213	Viana do Castelo
Monção	42.0771855	-8.4819441	19230	Viana do Castelo
Paredes de Coura	41.913112	-8.5614378	9198	Viana do Castelo
Ponte da Barca	41.8060963	-8.416388	12061	Viana do Castelo
Ponte de Lima	41.7647333	-8.5827407	43498	Viana do Castelo
Valença	42.0268751	-8.6421522	14127	Viana do Castelo
Viana do Castelo	41.6918275	-8.8344101	88725	Viana do Castelo
Vila Nova de Cerveira	41.9428454	-8.7408025	9253	Viana do Castelo
Amares	41.630821	-8.356291	18889	Braga
Barcelos	41.5317419	-8.6178922	120391	Braga
Braga	41.5454486	-8.426507	181494	Braga
Esposende	41.5309169	-8.7805652	34254	Braga
Terras de Bouro	41.7167409	-8.3062444	7253	Braga
Vila Verde	41.6507161	-8.4332813	47888	Braga
Fafe	41.4508217	-8.1728619	50633	Braga
Guimarães	41.4427447	-8.2918809	158124	Braga
Póvoa de Lanhoso	41.5784784	-8.2689012	21886	Braga
Santo Tirso	41.3431376	-8.4738078	71530	Porto
Trofa	41.3390535	-8.5599893	38999	Porto
Vieira do Minho	41.6343218	-8.1416198	12997	Braga
Vila Nova de Famalicão	41.4111259	-8.5237319	133832	Braga
Vizela	41.3764108	-8.3098348	23736	Braga
Espinho	41.0071914	-8.6410332	31786	Aveiro
Gondomar	41.1399918	-8.5336525	168027	Porto
Maia	41.2278891	-8.621049	135306	Porto
Matosinhos	41.1844362	-8.6962775	175478	Porto
Porto	41.1566892	-8.6239254	237591	Porto
Póvoa de Varzim	41.3803685	-8.7609294	63408	Porto
Valongo	41.1887594	-8.498352	93858	Porto
Vila do Conde	41.3520794	-8.7472683	79533	Porto
Vila Nova de Gaia	41.1238759	-8.6117851	302295	Porto
Amarante	41.2696357	-8.0826488	56264	Porto
Baião	41.1617715	-8.035514	20522	Porto
Cabeceiras de Basto	41.5116939	-7.9979753	16710	Braga
Castelo de Paiva	41.0409444	-8.2714736	16733	Aveiro
Celorico de Basto	41.3869496	-8.0022034	20098	Braga
Cinfães	41.071713	-8.0898477	20427	Viseu
Felgueiras	41.3664104	-8.1971968	58065	Porto
Lousada	41.2774793	-8.2837376	47387	Porto
Marco de Canaveses	41.1845043	-8.1477551	53450	Porto
Mondim de Basto	41.4112348	-7.9526065	7493	Vila Real
Paços de Ferreira	41.2782034	-8.3734136	56340	Porto
Paredes	41.2051674	-8.3303867	86854	Porto
Penafiel	41.2052808	-8.2891305	72265	Porto
Resende	41.1062799	-7.9633321	11364	Viseu
Ribeira de Pena	41.5199011	-7.793851	6544	Vila Real
Arouca	40.9321489	-8.245099	22359	Aveiro
Oliveira de Azeméis	40.8387294	-8.4769763	68611	Aveiro
Santa Maria da Feira	40.926794	-8.5483247	139312	Aveiro
São João da Madeira	40.9005238	-8.4906716	21713	Aveiro
Vale de Cambra	40.8429643	-8.3956168	22864	Aveiro
Alijó	41.2772797	-7.4770302	11942	Vila Real
Armamar	41.1090606	-7.6932177	6297	Viseu
Carrazeda de Ansiães	41.2424538	-7.3078154	6373	Bragança
Freixo de Espada à Cinta	41.0900806	-6.8087993	3780	Bragança
Lamego	41.0953745	-7.8123805	26691	Viseu
Mesão Frio	41.1598648	-7.8899228	4433	Vila Real
Moimenta da Beira	40.9817183	-7.6139233	10212	Viseu
Penedono	40.9903208	-7.3943499	2952	Viseu
Peso da Régua	41.1655901	-7.7884809	17131	Vila Real
Sabrosa	41.2689661	-7.5752443	6361	Vila Real
Santa Marta de Penaguião	41.2098807	-7.7840719	7356	Vila Real
São João da Pesqueira	41.1477381	-7.4050533	7874	Viseu
Sernancelhe	40.8998417	-7.4900188	5671	Viseu
Tabuaço	41.1162713	-7.5674579	6350	Viseu
Tarouca	41.0174461	-7.7750036	8048	Viseu
Torre de Moncorvo	41.1742164	-7.0534405	8572	Bragança
Vila Flor	41.3082814	-7.1534675	6697	Bragança
Vila Nova de Foz Côa	41.0822466	-7.1403598	7312	Guarda
Vila Real	41.3010351	-7.7422354	51850	Vila Real
Alfândega da Fé	41.344363	-6.9601807	5104	Bragança
Boticas	41.6903824	-7.6693463	5750	Vila Real
Bragança	41.8061131	-6.756738	35341	Bragança
Chaves	41.741781	-7.4731648	41243	Vila Real
Macedo de Cavaleiros	41.5370005	-6.9617993	15776	Bragança
Miranda do Douro	41.4995412	-6.2712311	7482	Bragança
Mirandela	41.4853545	-7.1808711	23850	Bragança
Mogadouro	41.3419345	-6.7094364	9542	Bragança
Montalegre	41.82663	-7.7878704	10537	Vila Real
Murça	41.405933	-7.450951	5952	Vila Real
Valpaços	41.608716	-7.3109056	16882	Vila Real
Vila Pouca de Aguiar	41.5002387	-7.6432318	13187	Vila Real
Vimioso	41.5844451	-6.5291211	4669	Bragança
Vinhais	41.8307225	-7.0093005	9066	Bragança
Águeda	40.5754246	-8.4464368	47729	Aveiro
Albergaria-a-Velha	40.6894236	-8.4796655	25252	Aveiro
Anadia	40.4409572	-8.4354306	29150	Aveiro
Aveiro	40.6405055	-8.6537539	78450	Aveiro
Estarreja	40.7528385	-8.5709856	26997	Aveiro
Ílhavo	40.602309	-8.672371	38598	Aveiro
Mealhada	40.3784627	-8.4534853	20428	Aveiro
Murtosa	40.7370493	-8.6399173	10585	Aveiro
Oliveira do Bairro	40.5170209	-8.498208	23028	Aveiro
Ovar	40.8604643	-8.627315	55398	Aveiro
Sever do Vouga	40.7334189	-8.3717672	12356	Aveiro
Vagos	40.5550403	-8.684011	22851	Aveiro
Cantanhede	40.3470015	-8.5933462	36595	Coimbra
Coimbra	40.2033145	-8.4102573	143396	Coimbra
Condeixa-a-Nova	40.1128075	-8.498689	17078	Coimbra
Figueira da Foz	40.1521398	-8.857583	62125	Coimbra
Mira	40.4287977	-8.7381261	12465	Coimbra
Montemor-o-Velho	40.1748245	-8.6826636	26171	Coimbra
Penacova	40.2704883	-8.28054	15251	Coimbra
Soure	40.0604197	-8.6218634	19245	Coimbra
Batalha	39.6582957	-8.8241243	15805	Leiria
Leiria	39.7495331	-8.807683	126897	Leiria
Marinha Grande	39.7503802	-8.9318059	38681	Leiria
Pombal	39.9167748	-8.6321415	55217	Leiria
Porto de Mós	39.6022749	-8.8165669	24342	Leiria
Alvaiázere	39.8237427	-8.3807264	7287	Leiria
Ansião	39.9107177	-8.43851	13128	Leiria
Arganil	40.218499	-8.0537909	12145	Coimbra
Castanheira de Pêra	40.0058478	-8.2125382	3191	Leiria
Figueiró dos Vinhos	39.8993771	-8.2801574	6169	Leiria
Góis	40.1572681	-8.1106277	4260	Coimbra
Lousã	40.1147188	-8.2440038	17604	Coimbra
Miranda do Corvo	40.0901981	-8.3296401	13098	Coimbra
Oliveira do Hospital	40.3608614	-7.8622032	20855	Coimbra
Pampilhosa da Serra	40.0463704	-7.9497155	4481	Coimbra
Pedrógão Grande	39.9176561	-8.1456184	3915	Leiria
Penela	40.0282938	-8.3905685	5983	Coimbra
Tábua	40.3617145	-8.0282218	12071	Coimbra
Vila Nova de Poiares	40.2107667	-8.25907	7281	Coimbra
Aguiar da Beira	40.816453	-7.5454104	5473	Guarda
Carregal do Sal	40.4347784	-7.9980002	9835	Viseu
Castro Daire	40.8997924	-7.933502	15339	Viseu
Mangualde	40.6083723	-7.7664152	19880	Viseu
Mortágua	40.3968539	-8.2325058	9607	Viseu
Nelas	40.537787	-7.8498679	14037	Viseu
Oliveira de Frades	40.7322554	-8.1737805	10261	Viseu
Penalva do Castelo	40.6767248	-7.6960437	7956	Viseu
Santa Comba Dão	40.3964278	-8.1312763	11597	Viseu
São Pedro do Sul	40.7597932	-8.0640758	16851	Viseu
Sátão	40.7423572	-7.7321201	12444	Viseu
Tondela	40.5170645	-8.0802569	28946	Viseu
Vila Nova de Paiva	40.8511511	-7.7295377	5176	Viseu
Viseu	40.6565861	-7.9124712	99274	Viseu
Vouzela	40.7231807	-8.1120232	10564	Viseu
Mação	39.5567185	-7.9957904	7338	Santarém
Oleiros	39.9201996	-7.9138535	5721	Castelo Branco
Proença-a-Nova	39.7494186	-7.9233898	8314	Castelo Branco
Sertã	39.801594	-8.0957844	15880	Castelo Branco
Vila de Rei	39.6758453	-8.1457625	3452	Castelo Branco
Fornos de Algodres	40.6201957	-7.5395507	4989	Guarda
Gouveia	40.4923318	-7.5936526	14046	Guarda
Seia	40.4148619	-7.707845	24702	Guarda
Almeida	40.7254048	-6.9055942	7242	Guarda
Celorico da Beira	40.6335005	-7.3927217	7693	Guarda
Figueira de Castelo Rodrigo	40.8946241	-6.9635613	6260	Guarda
Guarda	40.5383482	-7.2661315	42541	Guarda
Manteigas	40.4022206	-7.5383393	3430	Guarda
Meda	40.9670544	-7.2595951	5202	Guarda
Pinhel	40.7732736	-7.0685935	9627	Guarda
Sabugal	40.3516608	-7.0895241	12544	Guarda
Trancoso	40.7787604	-7.3491442	9878	Guarda
Castelo Branco	39.8109302	-7.5079751	56109	Castelo Branco
Idanha-a-Nova	39.924752	-7.2415895	9716	Castelo Branco
Penamacor	40.169313	-7.1714925	5682	Castelo Branco
Vila Velha de Ródão	39.6545102	-7.6712121	3521	Castelo Branco
Belmonte	40.3582139	-7.3504327	6859	Castelo Branco
Covilhã	40.28154	-7.50487	51797	Castelo Branco
Fundão	40.137963	-7.5010773	29213	Castelo Branco
Alcobaça	39.548667	-8.9796492	56693	Leiria
Alenquer	39.0577004	-9.0140033	43267	Lisboa
Arruda dos Vinhos	38.9835516	-9.0774591	13391	Lisboa
Bombarral	39.2682645	-9.1580682	13193	Leiria
Cadaval	39.2433571	-9.1027435	14228	Lisboa
Caldas da Rainha	39.4048977	-9.135404	51729	Leiria
Lourinhã	39.2414853	-9.3129511	25735	Lisboa
Nazaré	39.6012147	-9.0700991	15158	Leiria
Óbidos	39.3604212	-9.1582014	11772	Leiria
Peniche	39.3603291	-9.387622	27753	Leiria
Sobral de Monte Agraço	39.0188114	-9.1505771	10156	Lisboa
Torres Vedras	39.0917759	-9.2600341	79465	Lisboa
Abrantes	39.4621054	-8.1986484	39325	Santarém
Alcanena	39.4591	-8.6671695	13868	Santarém
Constância	39.4780719	-8.3372252	4056	Santarém
Entroncamento	39.46228	-8.468043	20206	Santarém
Ferreira do Zêzere	39.6932144	-8.2905257	8619	Santarém
Ourém	39.6564974	-8.5773408	45932	Santarém
Sardoal	39.5375181	-8.1612773	3939	Santarém
Tomar	39.6053819	-8.4043125	40677	Santarém
Torres Novas	39.478072	-8.5404429	36717	Santarém
Vila Nova da Barquinha	39.4592388	-8.4313741	7322	Santarém
Amadora	38.7577603	-9.2245474	175136	Lisboa
Cascais	38.6970565	-9.4222945	206479	Lisboa
Lisboa	38.7222524	-9.1393366	547733	Lisboa
Loures	38.831549	-9.1741095	205054	Lisboa
Mafra	38.9443106	-9.3320856	76685	Lisboa
Odivelas	38.7903812	-9.1837514	144549	Lisboa
Oeiras	38.695903	-9.311617	172120	Lisboa
Sintra	38.8028687	-9.3816589	377835	Lisboa
Vila Franca de Xira	38.9551563	-8.9889932	136886	Lisboa
Alcochete	38.7562753	-8.9628696	17569	Setúbal
Almada	38.6765238	-9.1651047	174030	Setúbal
Barreiro	38.6608149	-9.0790724	78764	Setúbal
Moita	38.6527329	-8.9902047	66029	Setúbal
Montijo	38.7055652	-8.9741183	51222	Setúbal
Palmela	38.569441	-8.9016937	62831	Setúbal
Seixal	38.6410676	-9.0975	158269	Setúbal
Sesimbra	38.444217	-9.1014903	49500	Setúbal
Setúbal	38.5260437	-8.8909328	121185	Setúbal
Alcácer do Sal	38.3725756	-8.5110695	13046	Setúbal
Grândola	38.1762557	-8.5662971	14826	Setúbal
Odemira	37.5972	-8.6421698	26066	Beja
Santiago do Cacém	38.0162314	-8.6956768	29749	Setúbal
Sines	37.9571555	-8.8608907	14238	Setúbal
Alter do Chão	39.201007	-7.660334	3562	Portalegre
Arronches	39.1218363	-7.2845731	3165	Portalegre
Avis	39.0552557	-7.8913389	4571	Portalegre
Campo Maior	39.0148625	-7.067918	8456	Portalegre
Castelo de Vide	39.4146181	-7.4540664	3407	Portalegre
Crato	39.2876744	-7.6456553	3708	Portalegre
Elvas	38.8802788	-7.1636637	23078	Portalegre
Fronteira	39.0559973	-7.647754	3410	Portalegre
Gavião	39.46528	-7.9359469	4132	Portalegre
Marvão	39.3939447	-7.3765363	3512	Portalegre
Monforte	39.0528283	-7.4377345	3329	Portalegre
Mora	38.9447445	-8.1653387	4978	Évora
Nisa	39.5179524	-7.6483767	7450	Portalegre
Ponte de Sor	39.2576559	-8.0113961	16722	Portalegre
Portalegre	39.2967086	-7.4284755	24930	Portalegre
Alandroal	38.7021331	-7.4036488	5843	Évora
Arraiolos	38.7232208	-7.9867614	7363	Évora
Borba	38.8068177	-7.458405	7333	Évora
Estremoz	38.8425123	-7.5888378	14318	Évora
Évora	38.571431	-7.913502	56596	Évora
Montemor-o-Novo	38.6472831	-8.2122888	17437	Évora
Mourão	38.3824046	-7.3424	2663	Évora
Portel	38.3088689	-7.7047438	6428	Évora
Redondo	38.6488536	-7.5442849	7031	Évora
Reguengos de Monsaraz	38.4252655	-7.5344352	10828	Évora
Sousel	38.9535932	-7.6764218	5074	Portalegre
Vendas Novas	38.6759628	-8.4615547	11846	Évora
Viana do Alentejo	38.3341493	-8.0038406	5743	Évora
Vila Viçosa	38.7754165	-7.41612	8319	Évora
Aljustrel	37.8760582	-8.1649833	9257	Beja
Almodôvar	37.5117888	-8.0605013	7449	Beja
Alvito	38.2558735	-7.9919301	2504	Beja
Barrancos	38.1328809	-6.9773126	1834	Beja
Beja	38.0153039	-7.8627308	35854	Beja
Castro Verde	37.6991315	-8.0858263	7276	Beja
Cuba	38.1658087	-7.8913548	4878	Beja
Ferreira do Alentejo	38.0593873	-8.1140713	8255	Beja
Mértola	37.6415148	-7.6606665	7274	Beja
Moura	38.1406915	-7.4498183	15167	Beja
Ourique	37.6521402	-8.2243904	5389	Beja
Serpa	37.9443447	-7.5978743	15623	Beja
Vidigueira	38.2118842	-7.8005203	5932	Beja
Almeirim	39.2075584	-8.6259188	23376	Santarém
Alpiarça	39.2591889	-8.5820055	7702	Santarém
Azambuja	39.0696027	-8.8692915	21814	Lisboa
Benavente	38.9816876	-8.8095801	29019	Santarém
Cartaxo	39.1618166	-8.7888254	24462	Santarém
Chamusca	39.3564086	-8.4786825	10120	Santarém
Coruche	38.9603055	-8.5248217	19944	Santarém
Golegã	39.4047966	-8.4880572	5465	Santarém
Rio Maior	39.3384417	-8.9427076	21192	Santarém
Salvaterra de Magos	39.0272019	-8.794182	22159	Santarém
Santarém	39.2366687	-8.6859944	62200	Santarém
Albufeira	37.0890719	-8.2478796	40828	Faro
Alcoutim	37.4699785	-7.4730776	2917	Faro
Aljezur	37.312561	-8.803182	5884	Faro
Castro Marim	37.2179422	-7.4423339	6747	Faro
Faro	37.0193548	-7.9304397	64560	Faro
Lagoa	37.1356631	-8.4517228	22975	Faro
Lagos	37.1027881	-8.6730275	31049	Faro
Loulé	37.1379187	-8.020216	70622	Faro
Monchique	37.3179879	-8.5561706	6045	Faro
Olhão	37.0260416	-7.8423509	45396	Faro
Portimão	37.13617	-8.5376926	55614	Faro
São Brás de Alportel	37.152576	-7.8890523	10662	Faro
Silves	37.1889987	-8.4412078	37126	Faro
Tavira	37.1335906	-7.6430019	26167	Faro
Vila do Bispo	37.0829726	-8.9091832	5258	Faro
Vila Real de Santo António	37.1937172	-7.4209255	19156	Faro
Vila do Porto	36.9568037	-25.1412316	5552	Açores
Nordeste	37.8322686	-25.145931	4937	Açores
Ponta Delgada	37.7422417	-25.67495	68809	Açores
Povoação	37.7486524	-25.2390903	6327	Açores
Ribeira Grande	37.822498	-25.518125	32112	Açores
Vila Franca do Campo	37.7157269	-25.4345063	11229	Açores
Angra do Heroísmo	38.658565	-27.215859	35402	Açores
Vila da Praia da Vitória	38.7339162	-27.0646976	21035	Açores
Santa Cruz da Graciosa	39.083229	-28.00094	4391	Açores
Velas	38.6839843	-28.2131879	5398	Açores
Lajes do Pico	38.3997677	-28.2519641	4711	Açores
Madalena	38.536739	-28.52179	6049	Açores
São Roque do Pico	38.5160544	-28.3140488	3388	Açores
Horta	38.5348447	-28.6299812	14994	Açores
Lajes das Flores	39.3782624	-31.1781975	1504	Açores
Santa Cruz das Flores	39.4582827	-31.1338071	2289	Açores
Corvo	39.7023111	-31.1080244	430	Açores
Calheta	32.7379818	-17.180948	11521	Madeira
Câmara de Lobos	32.6560289	-16.96736	35666	Madeira
Funchal	32.6669328	-16.9240554	111892	Madeira
Machico	32.7176509	-16.767759	21828	Madeira
Ponta do Sol	32.681067	-17.104073	8862	Madeira
Porto Moniz	32.8666844	-17.1706079	2711	Madeira
Ribeira Brava	32.6759	-17.056129	13375	Madeira
Santa Cruz	32.6892815	-16.7907398	43005	Madeira
Santana	32.792609	-16.875919	7719	Madeira
São Vicente	32.8040637	-17.0470138	5723	Madeira
Porto Santo	33.0759749	-16.3346061	5483	Madeira
